AirportName,Latitude,Longitude,Continent,IsoCountry,IsoRegion,City,GpsCode,IataCode
Syamsudin Noor International Airport,-3.44236,114.763,AS,ID,ID-KS,Landasan Ulin,WAOO,BDJ
Syangboche Airport,27.8112,86.7124,AS,NP,NP-P1,Namche Bazaar,VNSB,SYH
Sydney Airport,,,OC,AU,AU-NSW,Sydney,,SYD
Sydney Bankstown Airport,-33.923618,150.990792,OC,AU,AU-NSW,Sydney,YSBK,BWU
Sydney / J.A. Douglas McCurdy Airport,46.1614,-60.047798,NA,CA,CA-NS,Sydney,CYQY,YQY
Sydney Kingsford Smith International Airport,-33.94609833,151.177002,OC,AU,AU-NSW,Sydney,YSSY,SYD
Syktyvkar Airport,61.64699936,50.8451004,EU,RU,RU-KO,Syktyvkar,UUYY,SCW
Sylvester Airport,31.55850029,-83.89569855,NA,US,US-GA,Sylvester,KSYV,SYV
Syracuse Hancock International Airport,43.11119843,-76.10630035,NA,US,US-NY,Syracuse,KSYR,SYR
Syros Airport,37.42279816,24.95089912,EU,GR,GR-L,Syros Island,LGSO,JSY
Syukuran Aminuddin Amir Airport,-1.035893,122.773934,AS,ID,ID-ST,Luwok,WAFW,LUW
Sywell Aerodrome,52.30530167,-0.793056011,EU,GB,GB-ENG,Northampton,EGBK,ORM
"Szczecin-Goleniów ""Solidarność"" Airport",53.584702,14.9022,EU,PL,PL-ZP,Goleniow,EPSC,SZZ
Taba International Airport,29.594496,34.775752,AS,EG,EG-JS,Taba,HETB,TCP
Tabarka-Aïn Draham International Airport,36.98,8.87694,AF,TN,TN-32,Tabarka,DTKA,TBJ
Tabas Airport,33.6678009,56.8927002,AS,IR,IR-21,Tabas,OIMT,TCX
Tabatinga Airport,-4.25567,-69.935799,SA,BR,BR-AM,Tabatinga,SBTT,TBT
Tabiteuea North Airport,-1.224470019,174.776001,OC,KI,KI-G,Tabiteuea North,NGTE,TBF
Tabiteuea South Airport,-1.474439979,175.0639954,OC,KI,KI-G,Tabiteuea South,NGTS,TSU
Tabora Airport,-5.07638979,32.83330154,AF,TZ,TZ-24,Tabora,HTTB,TBO
Tabou Airport,4.437809467,-7.362728119,AF,CI,CI-BS,Tabou,DITB,TXU
Tabriz International Airport,38.1339,46.235001,AS,IR,IR-03,Tabriz,OITT,TBZ
Tabuaeran Island Airport,3.89944005,-159.3890076,OC,KI,KI-L,Tabuaeran Island,PLFA,TNV
Tabubil Airport,-5.27861,141.225998,OC,PG,PG-WPD,Tabubil,AYTB,TBG
Tabuk Airport,28.3654,36.6189,AS,SA,SA-07,Tabuk,OETB,TUU
Tacheng Airport,46.672501,83.340797,AS,CN,CN-65,Tacheng,ZWTC,TCG
Tachileik Airport,20.48380089,99.93540192,AS,MM,MM-17,Tachileik,VYTL,THL
Tacoma Narrows Airport,47.26789856,-122.5780029,NA,US,US-WA,Tacoma,KTIW,TIW
Tacuarembo Airport,-31.749001,-55.925801,SA,UY,UY-TA,Tacuarembo,SUTB,TAW
Tadji Airport,-3.198191804,142.4309635,OC,PG,PG-SAN,Aitape,AYTJ,TAJ
Tadjoura Airport,11.787037,42.917376,AF,DJ,DJ-TA,Tadjoura,HDTJ,TDJ
Tadoule Lake Airport,58.7061,-98.512199,NA,CA,CA-MB,Tadoule Lake,CYBQ,XTL
Taean Airport,36.593781,126.29662,AS,KR,KR-44,Taean,RKTA,QDY
Taftan Airport,28.96419907,61.59540176,AS,PK,PK-BA,Taftan,OPTT,TFT
Taganrog Yuzhny Airport,47.1983333,38.8491667,EU,RU,RU-ROS,Taganrog,URRT,TGK
Taguatinga Airport,-12.43388939,-46.40055466,SA,BR,BR-TO,Taguatinga,SWTY,QHN
Tagula Airport,-11.33111111,153.2029167,OC,PG,PG-MBA,Sudest Island,AYTG,TGL
Taharoa Aerodrome,-38.18109894,174.7079926,OC,NZ,NZ-WKO,Taharoa,NZTS,THH
Tahoua Airport,14.8757,5.26536,AF,NE,NE-5,Tahoua,DRRT,THZ
Tahsis Seaplane Base,49.91669846,-126.6669998,NA,CA,CA-BC,Tahsis,CAL9,ZTS
Taichung International Airport / Ching Chuang Kang Air Base,24.2647,120.621002,AS,TW,TW-TXG,Taichung (Qingshui),RCMQ,RMQ
Ta’if Regional Airport,21.483001,40.543442,AS,SA,SA-02,Ta’if,OETF,TIF
Tainan International Airport / Tainan Air Base,22.950399,120.206001,AS,TW,TW-TNN,Tainan (Rende),RCNN,TNN
Taipei Songshan Airport,25.06940079,121.552002,AS,TW,TW-TPE,Taipei City,RCSS,TSA
Taiping (Tekah) Airport,4.866432,100.715381,AS,MY,MY-08,Taiping,WMBI,TPG
Taisha Airport,-2.381669998,-77.50279999,SA,EC,EC-S,Taisha,SETH,TSC
Taitung Airport,22.75499916,121.1019974,AS,TW,TW-TTT,Taitung City,RCFN,TTT
Taiwan Taoyuan International Airport,25.0777,121.233002,AS,TW,TW-TAO,Taoyuan (Dayuan),RCTP,TPE
Taiyuan Wusu Airport,37.746899,112.627998,AS,CN,CN-14,Taiyuan,ZBYN,TYN
Taizhou Luqiao Airport,28.562201,121.429001,AS,CN,CN-33,Huangyan,ZSLQ,HYN
Ta'izz International Airport,13.68599987,44.13909912,AS,YE,YE-TA,Ta'izz,OYTZ,TAI
Takaka Airport,-40.81330109,172.7749939,OC,NZ,NZ-TAS,Takaka,NZTK,KTF
Takamatsu Airport,34.21419907,134.0160065,AS,JP,JP-37,Takamatsu,RJOT,TAK
Takapoto Airport,-14.70950031,-145.2460022,OC,PF,PF-U-A,Takapoto,NTGT,TKP
Takaroa Airport,-14.45580006,-145.0249939,OC,PF,PF-U-A,Takaroa,NTKR,TKX
Takoradi Airport,4.89605999,-1.774760008,AF,GH,GH-WP,Sekondi-Takoradi,DGTK,TKD
Takotna Airport,62.993206,-156.029026,NA,US,US-AK,Takotna,PPCT,TCT
Taku Lodge Seaplane Base,58.48970032,-133.9429932,NA,US,US-AK,Taku Lodge,TKL,TKL
Takume Airport,-15.857434,-142.266469,OC,PF,PF-U-A,Takume,NTKM,TJN
Talagi Airport,64.60030365,40.71670151,EU,RU,RU-ARK,Archangelsk,ULAA,ARH
Talakan Airport,59.876389,111.044444,EU,RU,RU-SA,Talakan Oil Field,UECT,TLK
Talasea Airport,-5.2726,150.0089,OC,PG,PG-WBK,Talasea,AYVL,TLW
Taldykorgan Airport,45.12255,78.442758,AS,KZ,KZ-JET,Taldykorgan,UAAT,TDK
Taleqan Airport,36.770699,69.531998,AS,AF,AF-TAK,Taleqan,OATQ,TQN
Talhar Airport,24.84149933,68.83840179,AS,PK,PK-SD,Badin,OPTH,BDN
Taliabu Island Airport,-1.642629981,124.5589981,AS,ID,ID-MU,Tikong-Taliabu Island,WAPT,TAX
Talkeetna Airport,62.32049942,-150.0939941,NA,US,US-AK,Talkeetna,PATK,TKA
Talladega Municipal Airport,33.56990051,-86.05090332,NA,US,US-AL,Talladega,KASN,ASN
Tallahassee Regional Airport,30.3965,-84.350304,NA,US,US-FL,Tallahassee,KTLH,TLH
Taloyoak Airport,69.5467,-93.576698,NA,CA,CA-NU,Taloyoak,CYYH,YYH
Taltheilei Narrows Airport,62.59809875,-111.5429993,NA,CA,CA-NT,Taltheilei Narrows,CFA7,GSL
Tamale Airport,9.557189941,-0.863214016,AF,GH,GH-NP,Tamale,DGLE,TML
Tamana Island Airport,-2.485830069,175.9700012,OC,KI,KI-G,Tamana Island,NGTM,TMN
Tamarindo Airport,10.3135004,-85.81549835,NA,CR,CR-G,Tamarindo,MRTM,TNO
Tambacounda Airport,13.73680019,-13.65310001,AF,SN,SN-TC,Tambacounda,GOTT,TUD
Tambao Airport,14.790874,0.039492,AF,BF,BF-OUD,Tambao,DFEM,TMQ
Tambillos Airport,-30.198889,-71.246944,SA,CL,CL-CO,Coquimbo,SCCQ,COW
Tambohorano Airport,-17.47610092,43.97280121,AF,MG,MG-M,Tambohorano,FMMU,WTA
Tambolaka Airport,-9.409224,119.242558,AS,ID,ID-NT,Radamata,WATK,TMC
Tambor Airport,9.739307,-85.016199,NA,CR,CR-P,Nicoya,MRTR,TMU
Tamchakett Airport,17.23157,-10.77923,AF,MR,MR-02,Tamchakett,GQNT,THT
Tampa International Airport,27.97550011,-82.53320313,NA,US,US-FL,Tampa,KTPA,TPA
Tampa North Aero Park Airport,28.22130013,-82.37449646,NA,US,US-FL,Tampa,X39,KYO
Tampa Padang Airport,-2.590267,119.025364,AS,ID,ID-SN,Mamuju,WAFJ,MJU
Tampere-Pirkkala Airport,61.414101,23.604401,EU,FI,FI-11,Tampere / Pirkkala,EFTP,TMP
Tamworth Airport,-31.077898,150.845484,OC,AU,AU-NSW,Tamworth,YSTW,TMW
Tanacross Airport,63.37440109,-143.3359985,NA,US,US-AK,Tanacross,TSG,TSG
Tanah Grogot Airport,-1.885541,116.256809,AS,ID,ID-KI,Tanah Grogot,WRLH,TNB
Tanah Merah Airport,-6.09669,140.303521,AS,ID,ID-PS,Tanah Merah,WAKT,TMH
Tanbar Airport,-25.8477993,141.9279938,OC,AU,AU-QLD,Tanbar Station,YTNB,TXR
Tancredo Neves International Airport,-19.63571,-43.966928,SA,BR,BR-MG,Belo Horizonte,SBCF,CNF
Tancredo Thomas de Faria Airport,-25.388327,-51.52349,SA,BR,BR-PR,Guarapuava,SSGG,GPB
Tandag Airport,9.072002,126.17132,AS,PH,PH-SUR,Tandag,RPMW,TDG
Tanda Tula Airport,-24.53359985,31.29999924,AF,ZA,ZA-NP,Welverdiend,FATD,TDT
Tanga Airport,-5.09236,39.071201,AF,TZ,TZ-25,Tanga,HTTG,TGT
Tangará da Serra Airport,-14.662,-57.443501,SA,BR,BR-MT,Tangará Da Serra,SWTS,TGQ
Tangier Ibn Battuta Airport,35.731741,-5.921459,AF,MA,MA-TNG,Tangier,GMTT,TNG
Tangshan Sannühe Airport,39.71780014,118.0026245,AS,CN,CN-13,Tangshan,ZBTS,TVS
Tanjung Api Airport,-0.865437,121.628625,AS,ID,ID-ST,Tojo Una-Una,WAFU,OJU
Tanjung Harapan Airport,2.835833333,117.3736111,AS,ID,ID-KU,Tanjung Selor-Borneo Island,WALG,TJS
Tanjung Manis Airport,2.17784,111.202003,AS,MY,MY-13,Belawai,WBGT,TGC
Tanjung Santan Airport,-0.092973001,117.4530029,AS,ID,ID-KI,Santan-Borneo Island,WALT,TSX
Tanna Airport,-19.45509911,169.223999,OC,VU,VU-TAE,Tanna Island,NVVW,TAH
Tan Son Nhat International Airport,10.8188,106.652,AS,VN,VN-SE,Ho Chi Minh City,VVTS,SGN
Tan Tan Airport,28.44820023,-11.16129971,AF,MA,MA-TNT,Tan Tan,GMAT,TTA
Taos Regional Airport,36.45819855,-105.6719971,NA,US,US-NM,Taos,KSKX,TSM
Tapachula International Airport,14.79430008,-92.37000275,NA,MX,MX-CHP,Tapachula,MMTP,TAP
Tapini Airport,-8.356666667,146.9891667,OC,PG,PG-CPM,Tapini,AYTI,TPI
Taplejung Airport,27.3509,87.69525,AS,NP,NP-P1,Taplejung,VNTJ,TPJ
Tapuruquara Airport,-0.3786,-64.9923,SA,BR,BR-AM,Santa Isabel Do Rio Negro,SWTP,IRZ
Tarabo Airport,-6.466666667,145.5322222,OC,PG,PG-EHG,Tarabo,AYTR,TBQ
Tarakbits Airport,-5.614,141.0421,OC,PG,PG-WPD,Tarakbits,AYTT,TRJ
Tarama Airport,24.65390015,124.6750031,AS,JP,JP-47,Tarama,RORT,TRA
"Taranto-Grottaglie ""Marcello Arlotta"" Airport",40.517502,17.4032,EU,IT,IT-75,Grottaglie,LIBG,TAR
Tarapacá Airport,-2.895802,-69.749762,NA,CO,CO-AMA,Tarapacá,SKRA,TCD
Tarapoa Airport,-0.122956,-76.33779907,SA,EC,EC-U,Tarapoa,SETR,TPC
Tarauacá Airport,-8.155534,-70.782985,SA,BR,BR-AC,Tarauacá,SBTK,TRQ
Taraz Airport,42.85359955,71.3035965,AS,KZ,KZ-ZHA,Taraz,UADD,DMB
Tarbela Dam Airport,33.98609924,72.61139679,AS,PK,PK-KP,Tarbela,OPTA,TLB
Tarbes-Lourdes-Pyrénées Airport,43.17869949,-0.006439,EU,FR,FR-OCC,Tarbes/Lourdes/Pyrénées,LFBT,LDE
Tarcoola Airport,-30.70330048,134.5839996,OC,AU,AU-SA,Tarcoola,YTAR,TAQ
Taree Airport,-31.888599,152.514008,OC,AU,AU-NSW,Taree,YTRE,TRO
Tari Airport,-5.84499979,142.947998,OC,PG,PG-HE,Tari,AYTA,TIZ
Tarinkot Airport,32.604198,65.865799,AS,AF,AF-ORU,Tarinkot,OATN,TII
Tarko-Sale Airport,64.930485,77.811295,EU,RU,RU-YAN,Tarko-Sale,USDS,TQL
Tartu Airport,58.307499,26.690399,EU,EE,EE-7B,Tartu,EETU,TAY
Tashkent International Airport,41.25790024,69.28119659,AS,UZ,UZ-TO,Tashkent,UTTT,TAS
Tasiujaq Airport,58.6678009,-69.95580292,NA,CA,CA-QC,Tasiujaq,CYTQ,YTQ
Tata Airport,11.337512,-12.290869,AF,GN,GN-L,Labé,GULB,LEK
Tatakoto Airport,-17.355226,-138.44734,OC,PF,PF-U-A,Tatakoto,NTGO,TKV
Tatalina LRRS Airport,62.89440155,-155.977005,NA,US,US-AK,Takotna,PATL,TLJ
Tatitlek Airport,60.871449,-146.690297,NA,US,US-AK,Tatitlek,PAKA,TEK
Taupo Airport,-38.73970032,176.0839996,OC,NZ,NZ-WKO,Taupo,NZAP,TUO
Tauramena Airport,5.01281,-72.7424,SA,CO,CO-CAS,Tauramena,SKTA,TAU
Tauranga Airport,-37.6719017,176.1959991,OC,NZ,NZ-BOP,Tauranga,NZTG,TRG
Tavie Airport,-16.43899918,168.2570038,OC,VU,VU-MAP,Paama Island,NVSI,PBJ
Tawa Airport,-7.4463,146.1067,OC,PG,PG-MPL,Tawa,AYTW,TWY
Tawau Airport,4.320159912,118.1279984,AS,MY,MY-12,Tawau,WBKW,TWU
Taylor Airport,65.6792984,-164.798996,NA,US,US-AK,Taylor,AK49,TWE
Taylor Airport,34.45280075,-110.1149979,NA,US,US-AZ,Taylor,KTYL,TYZ
Taylor County Airport,45.10100174,-90.30329895,NA,US,US-WI,Medford,KMDZ,MDF
Tazadit Airport,22.757345,-12.482228,AF,MR,MR-11,Zouérate,GQPZ,OUZ
Tbilisi International Airport,41.6692009,44.95470047,AS,GE,GE-TB,Tbilisi,UGTB,TBS
Tchibanga Airport,-2.88848,10.955429,AF,GA,GA-5,Tchibanga,FOOT,TCH
Tchien Airport,6.04565,-8.138723,AF,LR,LR-GG,Zwedru,GLTN,THC
Tchongorove Airport,-1.930801,9.319577,AF,GA,GA-8,Iguela,FOOI,IGE
Ted Stevens Anchorage International Airport,61.1744,-149.996002,NA,US,US-AK,Anchorage,PANC,ANC
Teesside International Airport,54.509201,-1.42941,EU,GB,GB-ENG,"Darlington, Durham",EGNV,MME
Tefé Airport,-3.38294,-64.724098,SA,BR,BR-AM,Tefé,SBTF,TFF
Tehachapi Municipal Airport,35.13499832,-118.439003,NA,US,US-CA,Tehachapi,KTSP,TSP
Tekadu Airport,-7.6808,146.5503,OC,PG,PG-MPL,Tekadu,AYTZ,TKB
Tekin Airport,-5.243666667,142.1651944,OC,PG,PG-SAN,Tekin,AYTN,TKW
Tekirdağ Çorlu Airport,41.13819885,27.91909981,EU,TR,TR-59,Çorlu,LTBU,TEQ
Tela Airport,15.7759,-87.4758,NA,HN,HN-AT,Tela,MHTE,TEA
Telefomin Airport,-5.12608,141.641922,OC,PG,PG-SAN,Telefomin,AYTE,TFM
Telêmaco Borba Airport,-24.317801,-50.6516,SA,BR,BR-PR,Telêmaco Borba,SSVL,TEC
Telida Airport,63.39390182,-153.2689972,NA,US,US-AK,Telida,2K5,TLF
Teller Airport,65.24040222,-166.3390045,NA,US,US-AK,Teller,PATE,TLA
Telluride Regional Airport,37.9538,-107.907997,NA,US,US-CO,Telluride,KTEX,TEX
Telupid Airport,5.[phone],[phone],AS,MY,MY-12,Telupid,WBKE,TEL
Teminabuan Airport,-1.44545,[phone],AS,ID,ID-PB,Atinjoe,WAST,TXM
Temora Airport,-34.421398,147.511993,OC,AU,AU-NSW,Temora,YTEM,TEM
Tenakee Seaplane Base,57.77970123,-135.2180023,NA,US,US-AK,Tenakee Springs,TKE,TKE
Ten. Cel. Aviador César Bombonato Airport,-18.883579,-48.225936,SA,BR,BR-MG,Uberlândia,SBUL,UDI
Tenente Lund Pressoto Airport,-20.592199,-47.3829,SA,BR,BR-SP,Franca,SIMK,FRC
Tenerife Norte-Ciudad de La Laguna Airport,28.4827,-16.341499,AF,ES,ES-CN,Tenerife,GCXO,TFN
Tenerife Sur Airport,28.0445,-16.5725,AF,ES,ES-CN,Tenerife,GCTS,TFS
Tengah Air Base,1.387561,103.708291,AS,SG,SG-03,Western Water Catchment,WSAT,TGA
Tengchong Tuofeng Airport,24.938056,98.485833,AS,CN,CN-53,Baoshan (Tengchong),ZPTC,TCZ
Teniente Av. Jorge Henrich Arauz Airport,-14.81869984,-64.91799927,SA,BO,BO-B,Trinidad,SLTR,TDD
Teniente Benjamin Matienzo Airport,-26.8409,-65.104897,SA,AR,AR-T,San Miguel de Tucumán,SANT,TUC
Teniente Coronel Rafael Pabón Airport,-21.25519943,-63.4056015,SA,BO,BO-T,Villamontes,SLVM,VLM
Teniente General Gerardo Pérez Pinedo Airport,-10.7291,-73.766502,SA,PE,PE-UCA,Atalaya,SPAY,AYX
Teniente Rodolfo Marsh Martin Airport,-62.191026,-58.98669,AN,AQ,AQ-U-A,Villa Las Estrellas,SCRM,TNM
Teniente Vidal Airport,-45.5942,-72.106102,SA,CL,CL-AI,Coyhaique,SCCY,GXQ
Tenkodogo Airport,11.801149,-0.371377,AF,BF,BF-BLG,Tenkodogo,DFET,TEG
Tennant Creek Airport,-19.63439941,134.1829987,OC,AU,AU-NT,Tennant Creek,YTNK,TCA
Tepoe Airstrip,3.150000095,-55.71699905,SA,SR,SR-SI,Kasikasima,SMTP,KCB
Tep Tep Airport,-5.9553,146.5595,OC,PG,PG-MPM,Teptep,AYTP,TEP
Terapo Airport,-8.169722222,146.1944444,OC,PG,PG-GPK,Terapo Mission,AYTY,TEO
Termal Airport,-26.753611,-60.492222,SA,AR,AR-H,Presidencia Roque Sáenz Peña,SARS,PRQ
Termas de Río Hondo international Airport,-27.4966,-64.93595,SA,AR,AR-G,Termas de Río Hondo,SANR,RHD
Termez Airport,37.287261,67.311869,AS,UZ,UZ-SU,Termez,UTST,TMJ
Terney Airport,45.0825,136.5912,EU,RU,RU-PRI,Terney,UHWT,NEI
Terrace Bay Airport,-19.9713,13.0249,AF,NA,NA-KU,Terrace Bay,FYTE,TCY
Terrance B. Lettsome International Airport,18.445492,-64.541707,NA,VG,VG-U-A,Road Town,TUPJ,EIS
Terre-de-Haut Airport,15.86439991,-61.58060074,NA,GP,GP-U-A,Les Saintes,TFFS,LSS
"Terre Haute Regional Airport, Hulman Field",39.4515,-87.307602,NA,US,US-IN,Terre Haute,KHUF,HUF
Terrell Municipal Airport,32.70920181,-96.26740265,NA,US,US-TX,Terrell,KTRL,TRL
Teruel Airport,40.410269,-1.217366,EU,ES,ES-AR,Teruel,LETL,TEV
Teslin Airport,60.17279816,-132.7429962,NA,CA,CA-YT,Teslin,CYZW,YZW
Tessenei Airport,15.104322,36.681711,AF,ER,ER-GB,Tessenei,HHTS,TES
Tête-à-la-Baleine Airport,50.67440033,-59.38359833,NA,CA,CA-QC,Tête-à-la-Baleine,CTB6,ZTB
Tetebedi Airport,-9.1586,148.0686,OC,PG,PG-NPP,Tetebedi,AYTF,TDB
Teterboro Airport,40.85010147,-74.06079865,NA,US,US-NJ,Teterboro,KTEB,TEB
Tetiaroa Airport,-17.015095,-149.589372,OC,PF,PF-U-A,Tetiaroa,NTTE,TTI
Teuku Cut Ali Airport,3.16904,97.288299,AS,ID,ID-AC,Tapaktuan,WITA,TPK
Texada Gillies Bay Airport,49.69419861,-124.5179977,NA,CA,CA-BC,Texada,CYGB,YGB
Texarkana Regional Airport (Webb Field),33.453701,-93.990997,NA,US,US-AR,Texarkana,KTXK,TXK
Texas Gulf Coast Regional Airport,29.108601,-95.462097,NA,US,US-TX,Angleton,KLBX,LJN
Tezpur Airport,26.70910072,92.78469849,AS,IN,IN-AS,Tezpur,VETZ,TEZ
Tezu Airport,27.94120026,96.13439941,AS,IN,IN-AR,Tezu,VETJ,TEI
Thaba Nchu Tar Airport,-29.31780052,26.82279968,AF,ZA,ZA-FS,Homeward,FATN,TCU
Thaba-Tseka Airport,-29.52280045,28.61580086,AF,LS,LS-K,Thaba-Tseka,FXTA,THB
Thakhek Airport,17.377917,104.857378,AS,LA,LA-KH,Thakhek,VLTK,THK
Thakurgaon Airport,26.01639938,88.4036026,AS,BD,BD-5,Thakurgaon,VGSG,TKR
Thandwe Airport,18.46069908,94.30010223,AS,MM,MM-16,Thandwe,VYTD,SNW
Thangool Airport,-24.494863,150.577967,OC,AU,AU-QLD,Biloela,YTNG,THG
Thanjavur Air Force Station,10.723835,79.109457,AS,IN,IN-TN,Thanjavur,VOTJ,TJV
Thargomindah Airport,-27.986368,143.812065,OC,AU,AU-QLD,Thargomindah,YTGM,XTG
Theda Station Airport,-14.790567,126.498041,OC,AU,AU-WA,Drysdale River,YTHD,TDN
The Eastern Iowa Airport,41.884701,-91.7108,NA,US,US-IA,Cedar Rapids,KCID,CID
The Florida Keys Marathon Airport,24.726101,-81.051399,NA,US,US-FL,Marathon,KMTH,MTH
The Granites Airport,-20.5483,130.347,OC,AU,AU-NT,The Granites Gold Mine,YTGT,GTS
The Monument Airport,-21.81110001,139.923996,OC,AU,AU-QLD,Phosphate Hill,YTMO,PHQ
Theodore Francis Green State Airport,41.725038,-71.425668,NA,US,US-RI,Warwick,KPVD,PVD
The Ohio State University Airport - Don Scott Field,40.0798,-83.072998,NA,US,US-OH,Columbus,KOSU,OSU
The O'Neill Municipal John L Baker Field,42.469898,-98.688103,NA,US,US-NE,O'Neill,KONL,ONL
The Pas Airport,53.97140121,-101.0910034,NA,CA,CA-MB,The Pas,CYQD,YQD
Thessaloniki Macedonia International Airport,40.5196991,22.97089958,EU,GR,GR-B,Thessaloniki,LGTS,SKG
Thicket Portage Airport,55.31890106,-97.70780182,NA,CA,CA-MB,Thicket Portage,CZLQ,YTD
Thief River Falls Regional Airport,48.06570053,-96.18499756,NA,US,US-MN,Thief River Falls,KTVF,TVF
Thimarafushi Airport,2.211,73.1533,AS,MV,MV-08,Thimarafushi,VRNT,TMF
Thiruvananthapuram International Airport,8.48212,76.920097,AS,IN,IN-KL,Thiruvananthapuram,VOTV,TRV
Thisted Airport,57.06880188,8.705220222,EU,DK,DK-81,Thisted,EKTS,TED
Thohoyandou Airport,-23.07690048,30.38360023,AF,ZA,ZA-NP,Thohoyandou,FATH,THY
Thomas C Russell Field,32.91469955,-85.96299744,NA,US,US-AL,Alexander City,KALX,ALX
Thomasville Regional Airport,30.90159988,-83.88130188,NA,US,US-GA,Thomasville,KTVI,TVI
Thompson Airport,55.80110168,-97.86419678,NA,CA,CA-MB,Thompson,CYTH,YTH
Thompson Falls Airport,47.57350159,-115.2809982,NA,US,US-MT,Thompson Falls,KTHM,THM
Thompson-Robbins Airport,34.576571,-90.67616,NA,US,US-AR,West Helena,KHEE,HEE
Thorne Bay Seaplane Base,55.68799973,-132.5370026,NA,US,US-AK,Thorne Bay,KTB,KTB
Tho Xuan Airport,19.901667,105.467778,AS,VN,VN-NC,Thanh Hóa,VVTX,THD
Three Rivers Municipal Dr Haines Airport,41.95980072,-85.59339905,NA,US,US-MI,Three Rivers,KHAI,HAI
Thule Air Base,76.531197,-68.703201,NA,GL,GL-AV,Pituffik,BGTL,THU
Thumrait Air Base,17.66600037,54.02460098,AS,OM,OM-ZU,Thumrait,OOTH,TTH
Thunder Bay Airport,48.37189865,-89.32389832,NA,CA,CA-ON,Thunder Bay,CYQT,YQT
Tianjin Binhai International Airport,39.12440109,117.3460007,AS,CN,CN-12,Tianjin,ZBTJ,TSN
Tianshui Maijishan Airport,34.559399,105.860001,AS,CN,CN-62,Tianshui (Maiji),ZLTS,THQ
Tibú Airport,8.63152,-72.7304,SA,CO,CO-NSA,Tibú,SKTB,TIB
Tichitt Airport,18.45000076,-9.517000198,AF,MR,MR-09,Tichitt,GQNC,THI
Tidjikja Airport,18.570101,-11.4235,AF,MR,MR-09,Tidjikja,GQND,TIY
Tifalmin Airport,-5.1173,141.419,OC,PG,PG-SAN,Tifalmin,AYTH,TFB
Tiga Airport,-21.09609985,167.8040009,OC,NC,NC-U-A,Tiga,NWWA,TGJ
Tikapur Airport,28.5219,81.123,AS,NP,NP-P7,Tikapur,VNTP,TPU
Tikchik Lodge Seaplane Base,59.96319962,-158.477005,NA,US,US-AK,Tikchik,AK56,KTH
Tikehau Airport,-15.1196003,-148.2310028,OC,PF,PF-U-A,Tikehau,NTGC,TIH
Tiko Airport,4.089190006,9.3605299,AF,CM,CM-SW,Tiko,FKKC,TKC
Tiksi Airport,71.6977005,128.9029999,AS,RU,RU-SA,Tiksi,UEST,IKS
Tilin Airport,21.70000076,94.09999847,AS,MM,MM-03,Tilin,VYHN,TIO
Tillamook Airport,45.41820145,-123.814003,NA,US,US-OR,Tillamook,KTMK,OTK
Timaru Airport,-44.30279922,171.2250061,OC,NZ,NZ-CAN,Timaru,NZTU,TIU
Timbedra Airport,16.233671,-8.163464,AF,MR,MR-01,Timbedra,GQNH,TMD
Timbuktu Airport,16.730499,-3.00758,AF,ML,ML-7,Timbuktu,GATB,TOM
Timbunke Airport,-4.196633,143.519222,OC,PG,PG-ESW,Timbunke,AYTV,TBE
Timimoun Airport,29.237101,0.276033,AF,DZ,DZ-54,Timimoun,DAUT,TMX
Timişoara Traian Vuia Airport,45.80989838,21.33790016,EU,RO,RO-TM,Timişoara,LRTR,TSR
Timmins/Victor M. Power,48.56969833,-81.37670136,NA,CA,CA-ON,Timmins,CYTS,YTS
Tinboli Airport,-4.0949,143.3838,OC,PG,PG-ESW,Tinboli,AYYL,TCK
Tin City Long Range Radar Station Airport,65.56310272,-167.9219971,NA,US,US-AK,Tin City,PATC,TNC
Tindal Airport,-14.52110004,132.378006,OC,AU,AU-NT,Katherine,YPTN,KTR
Tindouf Airport,27.7003994,-8.167099953,AF,DZ,DZ-37,Tindouf,DAOF,TIN
Tingo Maria Airport,-9.289667,-76.005058,SA,PE,PE-HUC,Tingo Maria,SPGM,TGI
Tinian International Airport,14.9992,145.619003,OC,MP,MP-U-A,Tinian Island,PGWT,TIQ
Tinker Air Force Base,35.4147,-97.386597,NA,US,US-OK,Oklahoma City,KTIK,TIK
Tinson Pen Airport,17.98859978,-76.82379913,NA,JM,JM-02,Tinson Pen,MKTP,KTP
Tioga Municipal Airport,48.38050079,-102.8980026,NA,US,US-ND,Tioga,D60,VEX
Tiom Airport,-3.9256,138.4555,AS,ID,ID-PP,Tiom-Papua Island,WABH,TMY
Tioman Airport,2.81818,104.160004,AS,MY,MY-06,Tioman Island,WMBT,TOD
Tippi Airport,7.2024,35.415,AF,ET,ET-SW,Tippi,HATP,TIE
Tipton Airport,39.08539963,-76.75939941,NA,US,US-MD,Fort Meade(Odenton),KFME,FME
Tiputini Airport,-0.776111007,-75.52639771,SA,EC,EC-D,Tiputini,SETI,TPN
Tirana International Airport Mother Teresa,41.41469955,19.72060013,EU,AL,AL-11,Tirana,LATI,TIA
Tiree Airport,56.49919891,-6.869170189,EU,GB,GB-SCT,Balemartine,EGPU,TRE
Tiruchirappalli International Airport,10.766223,78.71774,AS,IN,IN-TN,Tiruchirappalli,VOTR,TRZ
Tirupati Airport,13.63249969,79.54329681,AS,IN,IN-AP,Tirupati,VOTP,TIR
